City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hamilton,39.1834,-84.5333,63.23,50,0,8.05,US,1682612172
1,adamstown,-25.066,-130.1015,74.32,70,99,4.56,PN,1682612173
2,saipan,15.1355,145.701,81.3,89,40,16.11,MP,1682612174
3,atafu village,-8.5421,-172.5159,83.52,74,84,9.57,TK,1682612176
4,hermanus,-34.4187,19.2345,63.81,78,79,10.16,ZA,1682612177
5,yeed,4.55,43.0333,87.03,53,80,16.26,SO,1682612179
6,talnakh,69.4865,88.3972,13.21,98,100,2.06,RU,1682612181
7,yellowknife,62.456,-114.3525,32.56,100,100,12.66,CA,1682612175
8,limoeiro do norte,-5.1456,-38.0981,80.69,82,92,6.49,BR,1682612183
9,waitangi,-43.9535,-176.5597,50.83,76,78,1.99,NZ,1682612184
10,fort bragg,35.139,-79.006,64.9,87,100,9.22,US,1682612186
11,port-aux-francais,-49.35,70.2167,41.29,67,96,25.26,TF,1682612187
12,west island,-12.1568,96.8225,80.58,89,40,16.11,CC,1682612188
13,holualoa,19.6228,-155.9522,67.84,91,75,5.99,US,1682612189
14,qaqortoq,60.7167,-46.0333,37.08,74,89,7.76,GL,1682612192
15,vorgashor,67.5833,63.95,20.3,89,63,15.79,RU,1682612193
16,santiago de veraguas,8.1,-80.9833,88.29,43,30,3.11,PA,1682612194
17,grytviken,-54.2811,-36.5092,37.76,92,46,9.48,GS,1682612197
18,hanceville,34.0607,-86.7675,60.71,97,100,7.99,US,1682612198
19,dunedin,-45.8742,170.5036,49.8,81,0,1.01,NZ,1682611911
20,whitehorse,60.7161,-135.0538,34.11,60,37,21.0,CA,1682612026
21,bredasdorp,-34.5322,20.0403,62.4,68,99,9.93,ZA,1682612047
22,badger,64.8,-147.5333,34.12,75,75,0.0,US,1682612203
23,spas-klepiki,55.1347,40.1767,58.8,67,77,1.45,RU,1682612204
24,oriximina,-1.7656,-55.8661,80.85,76,100,2.73,BR,1682612205
25,pacific grove,36.6177,-121.9166,72.64,100,100,0.0,US,1682611935
26,morris,40.8334,-74.5329,56.16,74,75,4.61,US,1682612208
27,anadyr,64.75,177.4833,7.3,85,20,15.66,RU,1682612209
28,nogliki,51.8333,143.1667,30.45,98,100,14.61,RU,1682612210
29,vilyuysk,63.7553,121.6247,30.22,88,83,8.93,RU,1682612212
30,jamestown,42.097,-79.2353,55.02,47,0,1.99,US,1682611991
31,ashland,40.8167,-82.2665,56.97,55,69,7.02,US,1682612086
32,blackmans bay,-43.0167,147.3167,55.53,87,23,7.58,AU,1682612215
33,bethel,41.3712,-73.414,52.56,84,100,1.01,US,1682612217
34,lihue,21.9789,-159.3672,65.79,82,0,9.22,US,1682612218
35,kurumkan,54.3,110.3,36.7,62,98,3.62,RU,1682612219
36,albany,42.6001,-73.9662,54.57,69,93,0.69,US,1682611937
37,puerto natales,-51.7236,-72.4875,46.85,76,100,12.66,CL,1682612222
38,olonkinbyen,70.9221,-8.7187,29.98,95,100,22.1,SJ,1682612223
39,swakopmund,-22.6833,14.5333,65.26,71,32,11.21,NA,1682612225
40,shetpe,44.1667,52.1167,72.23,46,22,4.52,KZ,1682612226
41,hami,42.8,93.45,53.1,10,0,13.62,CN,1682612137
42,ribeira grande,38.5167,-28.7,64.8,82,20,20.71,PT,1682612228
43,margaret river,-33.95,115.0667,54.66,72,64,8.77,AU,1682612230
44,nemuro,43.3236,145.575,41.74,63,0,21.32,JP,1682612231
45,ust-nera,64.5667,143.2,14.13,91,100,1.57,RU,1682612232
46,rio grande,-32.035,-52.0986,73.51,61,4,8.3,BR,1682612233
47,paraipaba,-3.4394,-39.1483,81.97,73,100,8.21,BR,1682612235
48,nadi,-17.8,177.4167,80.6,78,40,10.36,FJ,1682612237
49,iqaluit,63.7506,-68.5145,31.73,86,75,16.11,CA,1682612238
50,tazovsky,67.4667,78.7,17.15,93,92,3.49,RU,1682612239
51,edinburgh of the seven seas,-37.0676,-12.3116,63.1,77,97,19.33,SH,1682612241
52,raja,8.4596,25.678,90.84,36,80,2.68,SS,1682612242
53,bocas del toro,9.3333,-82.25,79.83,68,12,6.2,PA,1682612243
54,lompoc,34.6391,-120.4579,51.94,100,100,0.0,US,1682612066
55,lebu,-37.6167,-73.65,62.98,68,52,10.29,CL,1682612246
56,tura,25.5198,90.2201,78.4,38,97,4.21,IN,1682612247
57,mopti,14.6667,-4.0,104.04,7,59,8.05,ML,1682612249
58,puerto ayora,-0.7393,-90.3518,85.96,86,51,8.99,EC,1682612250
59,saint-joseph,-21.3667,55.6167,73.78,79,14,5.75,RE,1682612251
60,alice springs,-23.7,133.8833,62.15,82,40,6.02,AU,1682612253
61,griffith,41.5284,-87.4237,61.3,41,0,11.5,US,1682612254
62,urzhar,47.093,81.6294,56.91,45,19,8.7,KZ,1682612255
63,selfoss,63.9331,-20.9971,37.04,96,100,5.12,IS,1682612257
64,redencao,-4.2258,-38.7306,73.2,98,100,1.16,BR,1682612259
65,mata-utu,-13.2816,-176.1745,82.44,74,100,5.7,WF,1682612260
66,viedma,-40.8135,-62.9967,67.35,39,100,16.33,AR,1682612261
67,port elizabeth,-33.918,25.5701,69.1,81,20,18.41,ZA,1682612262
68,kirensk,57.7853,108.1119,28.9,97,99,3.09,RU,1682612263
69,iskateley,67.6803,53.1512,27.01,87,100,12.46,RU,1682612265
70,as sanad,34.4628,9.264,86.25,21,21,12.91,TN,1682612267
71,invercargill,-46.4,168.35,45.91,97,33,4.27,NZ,1682612268
72,nar'yan-mar,67.6713,53.087,27.07,88,100,12.41,RU,1682612270
73,sao gabriel da cachoeira,-0.1303,-67.0892,87.6,79,0,8.05,BR,1682612271
74,haiku-pauwela,20.9219,-156.3051,70.03,88,40,11.5,US,1682612272
75,la rinconada,37.4873,-5.9826,100.58,21,0,10.36,ES,1682612274
76,tsiombe,-25.3,45.4833,68.95,82,30,6.98,MG,1682612275
77,ovalle,-30.5983,-71.2003,69.98,57,43,5.19,CL,1682612276
78,santa ana,33.7456,-117.8678,67.26,87,100,4.61,US,1682611978
79,happy valley-goose bay,53.3168,-60.3315,46.71,57,40,10.36,CA,1682612278
80,rongelap,11.1635,166.8941,80.42,82,39,19.28,MH,1682612280
81,cidade velha,14.9167,-23.6167,82.87,51,0,9.22,CV,1682612281
82,new plymouth,-39.0667,174.0833,49.32,65,62,7.92,NZ,1682612152
83,uturoa,-16.7333,-151.4333,81.73,79,18,10.8,PF,1682612283
84,ganye,8.4333,12.0667,96.82,24,97,10.02,NG,1682612285
85,marsassoum,12.8275,-15.9806,95.09,12,100,6.93,SN,1682612286
86,nabire,-3.3667,135.4833,78.12,90,100,2.06,ID,1682612288
87,port mathurin,-19.6833,63.4167,79.27,80,42,15.19,MU,1682612289
88,praia da vitoria,38.7333,-27.0667,70.05,64,40,23.38,PT,1682612213
89,marka,1.7159,44.7717,83.66,74,100,14.34,SO,1682612291
90,klyuchi,52.2667,79.1667,62.58,44,100,8.37,RU,1682612293
91,kerikeri,-35.2268,173.9474,52.92,93,100,3.42,NZ,1682612294
92,longyearbyen,78.2186,15.6401,28.24,69,0,13.8,SJ,1682612296
93,san antonio de pale,-1.4014,5.6325,82.98,70,98,1.68,GQ,1682612297
94,howard springs,-12.497,131.047,80.51,95,74,5.01,AU,1682612298
95,toliara,-23.35,43.6667,74.21,73,0,16.31,MG,1682612300
96,stanley,54.868,-1.6985,51.71,68,20,6.91,GB,1682612301
97,vyalikaya byerastavitsa,53.196,24.0166,47.82,60,97,11.99,BY,1682612302
98,flin flon,54.7682,-101.865,33.78,92,100,9.93,CA,1682612303
99,sovetskiy,61.3614,63.5842,35.83,94,100,9.08,RU,1682612304
100,dudinka,69.4058,86.1778,13.62,99,90,2.17,RU,1682612306
101,zaxo,37.1482,42.7001,70.2,42,92,9.48,IQ,1682612307
102,san patricio,28.017,-97.5169,71.55,83,85,13.98,US,1682612308
103,otjimbingwe,-22.35,16.1333,86.43,29,8,15.55,NA,1682612309
104,altai,46.3722,96.2583,19.96,47,4,4.65,MN,1682612311
105,el bauga,18.262,33.9081,97.95,10,98,12.03,SD,1682612312
106,kaohsiung,22.6163,120.3133,80.55,70,75,4.61,TW,1682612096
107,zaragoza,41.6561,-0.8773,88.02,24,0,5.75,ES,1682612315
108,camayenne,9.535,-13.6878,87.89,58,0,16.11,GN,1682612316
109,noumea,-22.2763,166.4572,75.99,99,100,13.62,NC,1682612317
110,ma'rib,15.4591,45.3253,86.63,26,53,5.17,YE,1682612319
111,tamandare,-8.7597,-35.1047,83.07,73,78,7.36,BR,1682612320
112,sur,22.5667,59.5289,80.8,65,8,6.71,OM,1682612321
113,constantia,44.1833,28.65,54.7,54,100,19.24,RO,1682612322
114,piwniczna-zdroj,49.4406,20.7142,48.96,10,98,4.92,PL,1682612324
115,college,64.8569,-147.8028,34.2,72,75,0.0,US,1682612325
116,sao joao da barra,-21.6403,-41.0511,87.89,63,6,5.14,BR,1682612326
117,melekeok village,7.4957,134.6367,81.16,89,75,4.61,PW,1682612327
118,bonthe,7.5264,-12.505,87.67,61,13,11.7,SL,1682612329
119,gulariya,28.2333,81.3333,85.17,20,18,3.67,NP,1682612330
120,leh,34.1667,77.5833,34.99,63,93,6.04,IN,1682612331
121,kingston,17.997,-76.7936,85.24,77,58,8.99,JM,1682612117
122,georgetown,5.4112,100.3354,80.53,94,20,0.0,MY,1682612112
123,wewak,-3.5534,143.6268,79.7,84,100,2.35,PG,1682612335
124,minas de marcona,-15.2119,-75.1103,70.43,64,12,12.3,PE,1682612336
125,afaahiti,-17.75,-149.2833,75.07,82,63,11.68,PF,1682612337
126,udachny,66.4167,112.4,10.69,96,54,3.78,RU,1682612339
127,salinas,36.6777,-121.6555,77.56,64,0,8.05,US,1682612340
128,beyneu,45.3167,55.2,74.17,40,100,1.81,KZ,1682612341
129,mrkonjic grad,44.4158,17.0861,53.67,57,40,5.17,BA,1682612342
130,petropavlovsk-kamchatsky,53.0452,158.6483,34.39,51,0,6.71,RU,1682612344
131,vadso,70.0744,29.7487,43.68,75,0,16.11,NO,1682612345
132,bilibino,68.0546,166.4372,-0.27,89,11,4.99,RU,1682612346
133,tiksi,71.6872,128.8694,7.41,86,5,4.05,RU,1682612348
134,shinkafi,13.0753,6.5105,97.9,21,92,7.61,NG,1682612349
135,arar,30.9753,41.0381,86.02,7,20,6.91,SA,1682612350
136,tokmok,42.8417,75.3016,60.21,43,1,6.15,KG,1682612352
137,hanzhong,33.0728,107.0303,62.67,57,100,4.88,CN,1682612353
138,thompson,55.7435,-97.8558,37.56,56,0,11.5,CA,1682612354
139,ilulissat,69.2167,-51.1,29.95,72,46,5.23,GL,1682612355
140,nova sintra,14.8667,-24.7167,68.52,75,10,15.17,CV,1682612356
141,grand falls-windsor,48.9332,-55.6649,48.51,61,44,1.01,CA,1682612358
142,vicencia,-7.6569,-35.3267,91.15,44,59,9.01,BR,1682612359
143,mil'kovo,55.6078,37.7956,66.4,63,91,5.97,RU,1682612360
144,boca chica,18.4537,-69.6111,87.37,70,40,6.91,DO,1682612362
145,zemio,5.0314,25.1361,75.67,74,96,3.06,CF,1682612363
146,susanville,40.4163,-120.653,67.12,38,0,1.99,US,1682612365
147,kristiansund,63.1115,7.732,41.65,81,75,19.57,NO,1682612367
148,la passe,45.5549,-0.8967,73.63,80,100,8.93,FR,1682612368
149,port augusta,-32.5,137.7667,61.41,68,19,3.96,AU,1682612370
150,la huerta,19.4667,-104.65,73.89,25,25,3.0,MX,1682612371
151,ji'an,27.1172,114.9793,70.47,77,99,4.14,CN,1682612372
152,clearfield,41.1253,-78.75,58.75,40,0,3.44,US,1682612374
153,tazacorte,28.629,-17.9293,75.15,69,75,5.75,ES,1682612375
154,kodiak,57.79,-152.4072,36.91,87,100,6.91,US,1682612376
155,mhamid,29.82,-5.72,99.79,6,17,4.7,MA,1682612378
156,akrehamn,59.2667,5.1833,46.22,61,20,12.66,NO,1682612379
157,papatowai,-46.5619,169.4708,48.16,93,1,3.49,NZ,1682612380
158,kailua-kona,19.6406,-155.9956,71.56,91,75,5.99,US,1682612382
159,silvassa,20.2667,73.0167,80.74,67,31,4.88,IN,1682612383
160,lata,40.1629,-8.3327,86.92,43,84,9.53,PT,1682612384
161,ciudad lazaro cardenas,17.9583,-102.2,82.83,55,66,3.91,MX,1682612259
162,hampton bays,40.869,-72.5176,53.92,83,100,3.44,US,1682612387
163,la'ie,21.6477,-157.9253,73.36,91,43,7.99,US,1682612388
164,arawa,-6.2132,155.5367,77.04,90,17,1.92,PG,1682612389
165,serres,41.0856,23.5497,59.41,53,100,2.75,GR,1682612391
166,la cruz,23.9167,-106.9,78.71,42,0,2.77,MX,1682612392
167,ponta delgada,37.7333,-25.6667,66.92,82,20,14.97,PT,1682612393
168,fort mcmurray,56.7268,-111.381,41.94,70,80,3.29,CA,1682612102
169,ushuaia,-54.8,-68.3,42.46,70,75,5.75,AR,1682612315
170,namibe,-15.1961,12.1522,79.34,67,83,9.73,AO,1682612397
171,reggane,26.7158,0.1714,103.14,5,0,13.82,DZ,1682612399
172,krutinka,56.0055,71.5113,59.74,41,100,12.5,RU,1682612400
173,kapa'a,22.0752,-159.319,66.52,82,0,9.22,US,1682612403
174,moratuwa,6.773,79.8816,80.85,82,89,4.16,LK,1682612404
175,tofol,5.3248,163.0078,81.81,80,100,13.35,FM,1682612405
176,tete,-16.1564,33.5867,78.89,69,40,4.61,MZ,1682612407
177,yuzhno-kurilsk,44.0306,145.8556,41.94,63,14,11.81,RU,1682612408
178,trogir,43.5125,16.2517,64.45,52,20,11.5,HR,1682612409
179,makoua,0.0069,15.6333,85.62,63,78,0.43,CG,1682612411
180,khorixas,-20.3667,14.9667,89.06,24,8,16.58,NA,1682612412
181,petropavlovka,50.6114,105.3196,27.52,74,35,4.9,RU,1682612413
182,wailua homesteads,22.0669,-159.378,65.19,82,0,9.22,US,1682612415
183,crane,31.3974,-102.3501,60.48,39,0,9.95,US,1682612416
184,colonia,50.9333,6.95,63.97,33,0,5.75,DE,1682612405
185,tolanaro,-25.0319,46.9987,70.99,82,16,4.83,MG,1682612418
186,bamyan,34.75,67.25,48.94,26,0,2.8,AF,1682612419
187,mount pearl,47.5166,-52.7813,42.85,82,100,13.8,CA,1682612421
188,dawson creek,55.7666,-120.2362,46.04,36,0,9.22,CA,1682612243
189,avarua,-21.2078,-159.775,75.25,78,75,5.75,CK,1682612423
190,villa yapacani,-17.4,-63.8333,83.21,63,45,2.55,BO,1682612424
191,psachna,38.5833,23.6333,62.24,65,7,7.56,GR,1682612426
192,ola,59.5833,151.2833,28.15,78,6,10.47,RU,1682612427
193,baruun-urt,46.6806,113.2792,35.37,32,20,20.8,MN,1682612429
194,gantang,26.92,119.6333,59.22,86,93,2.48,CN,1682612431
195,queenstown,-31.8976,26.8753,67.39,43,2,5.48,ZA,1682612432
196,kilinochchi,9.3961,80.3982,81.59,83,100,6.85,LK,1682612434
197,tanda,26.55,82.65,88.09,27,66,4.9,IN,1682612436
198,midvagur,62.0511,-7.1939,41.83,56,75,10.36,FO,1682612437
199,enewetak,11.3474,162.3373,80.47,78,88,20.74,MH,1682612438
200,coracora,-15.0333,-73.7833,62.47,49,19,4.81,PE,1682612439
201,dailekh,28.8333,81.6667,68.25,40,86,5.95,NP,1682612440
202,dali,25.7,100.1833,56.71,57,0,5.82,CN,1682612442
203,mugia,43.1041,-9.2179,71.17,75,100,8.86,ES,1682612444
204,roma,43.2128,-75.4557,57.38,46,0,4.0,US,1682612403
205,priargunsk,50.3691,119.1012,40.1,57,72,3.74,RU,1682612447
206,copala,16.65,-98.9833,84.02,57,14,4.54,MX,1682612448
207,choma,-16.8065,26.9531,68.34,49,43,5.77,ZM,1682612449
208,opelousas,30.5335,-92.0815,69.69,94,75,8.05,US,1682612450
209,hadibu,12.65,54.0333,84.43,69,25,2.86,YE,1682612451
210,dickinson,29.4608,-95.0513,75.02,81,75,6.91,US,1682612188
211,ancud,-41.8697,-73.8203,50.18,94,100,4.25,CL,1682612454
212,port saint john's,-31.6229,29.5448,73.87,88,86,16.37,ZA,1682612455
213,hilo,19.7297,-155.09,75.27,86,75,3.44,US,1682612456
214,labytnangi,66.6572,66.4183,25.45,94,100,11.92,RU,1682612457
215,shar,49.5886,81.0453,59.47,44,79,8.59,KZ,1682612459
216,belozersk,60.0326,37.7957,48.63,77,100,8.66,RU,1682612460
217,businga,3.3333,20.8833,86.79,54,25,2.44,CD,1682612461
218,cill airne,52.05,-9.5167,57.25,82,75,10.36,IE,1682612462
219,aswan,24.0934,32.907,90.07,9,0,13.06,EG,1682612464
220,saldanha,-33.0117,17.9442,60.85,79,10,6.42,ZA,1682612465
221,luderitz,-26.6481,15.1594,65.34,64,1,13.33,NA,1682612466
222,malegaon,20.55,74.5333,88.05,33,58,7.16,IN,1682612467
223,kish,26.5578,54.0194,75.47,83,0,9.22,IR,1682612469
224,howrah,22.5892,88.3103,75.2,88,75,8.05,IN,1682612374
225,carora,10.1755,-70.0827,89.38,43,2,0.6,VE,1682612471
226,klaksvik,62.2266,-6.589,41.92,76,99,17.07,FO,1682612472
227,new norfolk,-42.7826,147.0587,56.7,68,58,1.54,AU,1682612474
228,bengkulu,-3.8004,102.2655,77.86,90,100,3.33,ID,1682612475
229,cacheu,12.2706,-16.1658,95.09,14,84,2.77,GW,1682612476
230,aasiaat,68.7098,-52.8699,30.25,87,96,8.14,GL,1682612477
231,illizi,26.4833,8.4667,98.4,9,13,13.82,DZ,1682612479
232,hawaiian paradise park,19.5933,-154.9731,71.04,89,75,3.44,US,1682612376
233,hammerfest,70.6634,23.6821,46.85,61,0,8.05,NO,1682612481
234,santa catarina juquila,16.2333,-97.3,68.7,23,31,4.74,MX,1682612483
235,sisimiut,66.9395,-53.6735,34.2,83,20,6.76,GL,1682612484
236,codrington,-38.2667,141.9667,59.77,84,14,12.8,AU,1682612485
237,media luna,20.1419,-77.435,83.84,61,41,2.21,CU,1682612487
238,yeppoon,-23.1333,150.7333,65.98,85,47,14.52,AU,1682612488
239,katsuren-haebaru,26.3369,127.8719,71.62,73,100,3.44,JP,1682612490
240,manta,-0.95,-80.7333,87.58,66,40,5.75,EC,1682612492
241,frydlant,50.9214,15.0797,53.28,45,95,5.01,CZ,1682612493
242,silver city,32.7701,-108.2803,65.62,22,0,3.0,US,1682612398
243,shushtar,32.0455,48.8567,89.53,12,1,5.57,IR,1682612495
244,sosnovo-ozerskoye,52.5249,111.5418,34.9,84,100,7.25,RU,1682612497
245,praya,14.9215,-23.5087,82.94,51,0,9.22,CV,1682612443
246,salekhard,66.53,66.6019,25.5,95,100,12.28,RU,1682612499
247,makungu,-8.7333,35.2833,62.01,93,100,3.83,TZ,1682612500
248,zaozersk,69.4005,32.4476,34.36,92,62,13.27,RU,1682612502
249,coahuayana de hidalgo,18.7,-103.6583,84.74,37,97,4.47,MX,1682612503
250,nizhnyaya salda,58.0776,60.7202,54.61,74,35,7.72,RU,1682612504
251,myanaung,18.2833,95.3167,87.08,44,0,4.14,MM,1682612505
252,cabo san lucas,22.8909,-109.9124,80.62,75,0,5.75,MX,1682612380
253,ebon,4.582,168.6964,83.44,76,100,14.18,MH,1682612508
254,zhanibek,49.4167,46.85,65.32,44,4,6.91,KZ,1682612509
255,pangody,65.85,74.4859,17.1,94,45,9.64,RU,1682612510
256,jacmel,18.2342,-72.5347,87.64,71,85,6.53,HT,1682612512
257,port alfred,-33.5906,26.891,68.18,84,6,3.0,ZA,1682612514
258,cururupu,-1.8283,-44.8683,85.59,63,95,3.53,BR,1682612516
259,mahanje,-9.9333,35.3333,66.83,76,92,1.66,TZ,1682612517
260,bel ombre,-4.6167,55.4167,84.04,79,40,8.05,SC,1682612518
261,namtsy,62.7161,129.6658,21.97,100,94,1.66,RU,1682612520
262,eirunepe,-6.6603,-69.8736,89.74,53,53,3.78,BR,1682612521
263,guerrero negro,27.9769,-114.0611,63.99,73,19,7.49,MX,1682612523
264,sines,37.9562,-8.8698,77.29,50,98,9.4,PT,1682612525
265,sundsvall,62.3913,17.3063,37.36,87,100,6.91,SE,1682612526
266,punta arenas,-53.15,-70.9167,46.42,61,63,21.21,CL,1682612527
267,awjilah,29.1081,21.2869,81.93,25,0,22.62,LY,1682612529
268,hithadhoo,-0.6,73.0833,84.74,73,100,9.42,MV,1682612530
269,joplin,37.0842,-94.5133,56.82,92,100,5.75,US,1682612532
270,labrador city,52.9463,-66.9114,44.51,76,100,4.61,CA,1682612533
271,esmeraldas,-19.7625,-44.3139,82.71,49,27,7.11,BR,1682612534
272,chiredzi,-21.05,31.6667,75.34,50,0,6.49,ZW,1682612536
273,mount isa,-20.7333,139.5,60.57,77,85,0.0,AU,1682612538
274,sept-iles,50.2001,-66.3821,40.05,92,100,5.75,CA,1682612539
275,ordynskoye,54.3656,81.8994,58.55,50,100,10.22,RU,1682612488
276,prince rupert,54.3161,-130.3201,44.69,75,100,18.41,CA,1682612385
277,saint augustine beach,29.8505,-81.2654,84.15,73,0,14.97,US,1682612543
278,kapuskasing,49.4169,-82.4331,41.09,65,100,8.05,CA,1682612544
279,yreka,41.7354,-122.6345,67.48,50,0,0.0,US,1682612545
280,narvik,68.4384,17.4272,43.81,83,98,6.8,NO,1682612548
